"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0008276","protein methyltransferase activity","31/3309","97/18522",0.00054442239678137,0.00777933689858681,0.00609670230003741,"ANTKMT/NSD2/DOT1L/ICMT/SETD5/CARM1/JARID2/PRMT5/SETD1A/SUZ12/KMT2B/NSD3/FAM98B/FBL/EZH1/SETD2/FBXO11/KMT2D/SETD6/PCMTD2/TRMT112/EED/KMT2A/SETD1B/NTMT1/WDR5/PCMT1/SETDB1/KMT2C/ASH1L/METTL13",31
"GO:0016887","ATP hydrolysis activity","101/3309","417/18522",0.000586662992512147,0.00828312272761198,0.00649152158381235,"TRIP13/ATAD3B/ATAD3A/WRNIP1/SMCHD1/ATP2A3/KIF1C/LONP1/CHD4/CCT5/KIF1B/AFG3L2/HSPA13/ATF7IP/DDX1/ABCC1/MYO9B/KIF13A/UPF1/NAV2/CHD8/ACIN1/DHX15/YME1L1/KIF13B/ABCF1/SRCAP/HSPA1B/TAP2/KIFC1/RFC3/AQR/VCP/MCM5/DDX17/RFC1/CDC6/DDX3X/PEX6/KIF2C/KIF15/KIF18B/ERCC2/RAD54L/MCM4/RAD54L2/ATP7B/MCM3/PSMC6/CHD9/SMC1A/CCT6A/ATP5F1B/KIF5A/DDX42/DDX21/DHX38/CCT7/ABCB7/EIF4A3/SPG7/ATP2B1/CHD2/SMARCAD1/SNRNP200/ASCC3/TWNK/HSP90AA1/HSP90B1/ABCA1/ATP2A2/SMC3/ATP6V1A/ATP6V1G1/ATP1A1/DDX6/DHX37/HSPA5/SRPRA/ERCC3/MCM2/RUVBL1/TOR1A/MCM6/TOR4A/HSPA9/PFN2/G3BP1/ATP8B2/CCT3/TCP1/TOR3A/ABCF3/EIF4A2/RFC4/ATP13A3/HSPD1/KIF21B/XRCC5/ABCB6/ABCB10",101
"GO:0043495","protein-membrane adaptor activity","16/3309","39/18522",0.000604712725180938,0.00838289222819302,0.00656971140276421,"PDCD6/SUN1/NHERF2/NUP153/PEX26/RRAGA/KRAS/MYH9/SUN2/JUP/RETREG3/SLC4A1/ATG2A/NHERF1/CIB1/RETREG2",16
"GO:0140142","nucleocytoplasmic carrier activity","14/3309","32/18522",0.000607865709632884,0.00838289222819302,0.00656971140276421,"TNPO2/CALR/XPO4/XPO7/XPO5/KPNB1/XPO1/KPNA2/TNPO1/IPO5/TNPO3/RAN/NUP214/KPNA4",14
"GO:0070411","I-SMAD binding","9/3309","16/18522",0.000622968029781293,0.00849241475081165,0.00665554471018611,"AXIN1/FKBP1A/CTNNB1/SMAD7/SMAD4/ACVR1B/AXIN2/SMAD3/SMAD5",9
"GO:0048156","tau protein binding","17/3309","43/18522",0.000686180820853074,0.00924784606286074,0.0072475797226467,"FKBP4/PIN1/ROCK2/TAOK1/TAOK2/PPP2CB/DYRK1A/PRKAA1/EP300/PPP5C/HDAC6/BRSK1/MARK2/DCTN1/PICALM/LGMN/HSP90AA1",17
"GO:0004386","helicase activity","44/3309","154/18522",0.000697767111514926,0.00929833476692923,0.00728714795349118,"WRNIP1/CHD4/SMARCA4/DDX1/UPF1/NAV2/CHD8/DHX15/SRCAP/RFC3/AQR/MCM5/DDX17/DDX3X/ERCC2/RAD54L/MCM4/ZNFX1/RAD54L2/MCM3/CHD9/DDX42/HELZ/DDX21/CHTF8/DHX38/EIF4A3/CHD2/SMARCAD1/DICER1/SNRNP200/ASCC3/TWNK/DDX6/DHX37/ERCC3/MCM2/RUVBL1/SMARCA1/MCM6/G3BP1/EIF4A2/RFC4/XRCC5",44
"GO:0140416","transcription regulator inhibitor activity","13/3309","29/18522",0.000715389791201559,0.00940456461222218,0.00737040077446719,"PKD1/ID2/DNAJB1/ID3/NR0B2/NFKBIL1/NFKBIA/SMAD7/ZNF451/DDIT3/TAF1/SIN3A/PASD1",13
"GO:0042054","histone methyltransferase activity","23/3309","66/18522",0.00072159812791924,0.00940456461222218,0.00737040077446719,"ANTKMT/NSD2/DOT1L/SETD5/CARM1/JARID2/PRMT5/SETD1A/SUZ12/KMT2B/NSD3/FBL/EZH1/SETD2/KMT2D/EED/KMT2A/SETD1B/NTMT1/WDR5/SETDB1/KMT2C/ASH1L",23
"GO:0001222","transcription corepressor binding","18/3309","47/18522",0.000754591609199483,0.00972767009250638,0.00762362003344558,"CTBP1/ZBTB7A/PER1/PHF12/SUZ12/PHF1/CTNNB1/USP11/HDAC6/SMAD4/RORA/FAM89B/SMAD3/EED/MTF2/LCOR/HDGF/BCL6",18
"GO:0043130","ubiquitin binding","31/3309","99/18522",0.000801304683621474,0.0101153220550491,0.00792742466904089,"TOLLIP/JARID2/TSG101/GGA2/RNF185/ILRUN/SIRT2/TOP2A/NBR1/HDAC6/NUP62/AMFR/UBE2L6/OTUB1/SMAD3/MDM2/GGA3/NPLOC4/HGS/CKS2/UBE2N/SMARCAD1/UBR5/BIRC2/RAD23B/BUB3/TNFAIP3/CKS1B/SQSTM1/UBXN7/DNAJB2",31
"GO:0000287","magnesium ion binding","60/3309","227/18522",0.000801720297786355,0.0101153220550491,0.00792742466904089,"PDCD6/ENOSF1/STK11/SRR/IDH3B/ENO2/MAP2K7/WEE1/FARSA/PRKACA/COMT/RPS6KA3/YDJC/PLK1/ERN2/STK38L/EPHX2/DCTPP1/ITGB1/NUDT3/GSS/SRPK1/ADPRS/STK38/PDXP/OXSR1/TOP2A/SNRK/STK4/MSH6/DUT/TKT/BRSK1/CDK2/PCK1/PPM1A/FEN1/MARK2/CDC42BPG/MAST4/PKM/MTHFD2/IMPA1/FOXK2/PGM3/CIB1/AASDHPPT/PRPS1/SIK2/RAN/ABL1/RHEB/ATP8B2/ABL2/OPA1/DYRK3/IDH1/ARF1/DIS3L2/ADSS2",60
"GO:0042974","nuclear retinoic acid receptor binding","12/3309","26/18522",0.000830534017833342,0.0103685615278984,0.00812588961492345,"NRIP1/PRAME/NR0B2/ASXL1/HMGA1/NCOA6/ACTN4/MED1/NR1H2/SNW1/LRIF1/NCOR2",12
"GO:1990756","ubiquitin ligase-substrate adaptor activity","20/3309","55/18522",0.000852540285147193,0.0105324247727559,0.00825430999764223,"AXIN1/PDCD6/FZR1/FEM1A/VHL/KEAP1/KLHL22/PRAME/KLHL15/FBXL19/DCAF12/TRPC4AP/KLHDC3/AMBRA1/SMAD7/HERPUD1/FEM1B/KLHDC10/FBXW11/FBXO45",20
"GO:0001223","transcription coactivator binding","17/3309","44/18522",0.00093404707543894,0.0111749791752969,0.00875788285416452,"CREBBP/VGLL4/PPARD/MED1/RARA/EP300/GATA1/SMAD4/ATF7/STAT6/TFAM/RORA/RELA/SMAD3/CDK9/GATA2/CCNT2",17
"GO:0019894","kinesin binding","17/3309","44/18522",0.00093404707543894,0.0111749791752969,0.00875788285416452,"CLSTN3/CLSTN1/KIF1B/PLEKHM2/DCDC2/FAM83D/KIF18B/KLC3/LRP8/DCP1A/KIF5A/KLC2/AP1G1/PRC1/KLC1/AP1AR/TOR1A",17
"GO:0035173","histone kinase activity","11/3309","23/18522",0.000946086716232055,0.0111749791752969,0.00875788285416452,"JAK2/PRKCB/DYRK1A/PRKAA1/PRKDC/CDK2/AURKA/PRKAA2/CDK1/PRKCA/BAZ1B",11
"GO:0002162","dystroglycan binding","7/3309","11/18522",0.000970508309490371,0.0111749791752969,0.00875788285416452,"AGRN/CLASP2/FKRP/DAG1/VCL/CLASP1/PLEC",7
"GO:0042975","peroxisome proliferator activated receptor binding","7/3309","11/18522",0.000970508309490371,0.0111749791752969,0.00875788285416452,"ASXL2/NR0B2/ASXL1/HMGA1/MED1/DUT/MDM2",7
"GO:0043995","histone H4K5 acetyltransferase activity","7/3309","11/18522",0.000970508309490371,0.0111749791752969,0.00875788285416452,"BRPF1/BRPF3/MEAF6/KAT6A/BRD1/ING3/JADE2",7
"GO:0043996","histone H4K8 acetyltransferase activity","7/3309","11/18522",0.000970508309490371,0.0111749791752969,0.00875788285416452,"BRPF1/BRPF3/MEAF6/KAT6A/BRD1/ING3/JADE2",7
"GO:0051787","misfolded protein binding","10/3309","20/18522",0.00104852718231576,0.0117224323899116,0.00918692446994936,"EDEM1/SDF2L1/BAG6/HDAC6/DNAJC3/DNAJB9/DERL1/HSPA5/TOR1A/DNAJB11",10
"GO:0008187","poly-pyrimidine tract binding","13/3309","30/18522",0.00105758875693132,0.0117224323899116,0.00918692446994936,"PTBP1/DAZAP1/ATXN1/HNRNPC/U2AF2/RBMS2/PATL1/PABPC1/RBMS1/SSB/HNRNPH1/DIS3L2/HNRNPU",13
"GO:0032452","histone demethylase activity","13/3309","30/18522",0.00105758875693132,0.0117224323899116,0.00918692446994936,"KDM5A/KDM4B/KDM4C/KDM6B/FBXL19/KDM4A/KDM5C/JMJD1C/KDM2A/KDM3A/PHF2/RSBN1/KDM7A",13
"GO:0140457","protein demethylase activity","13/3309","30/18522",0.00105758875693132,0.0117224323899116,0.00918692446994936,"KDM5A/KDM4B/KDM4C/KDM6B/FBXL19/KDM4A/KDM5C/JMJD1C/KDM2A/KDM3A/PHF2/RSBN1/KDM7A",13
"GO:0043621","protein self-association","24/3309","72/18522",0.001147910491227,0.0126057578018076,0.00987919067985808,"FAM20C/AXIN1/CRK/PEAK3/SGTA/TP53/DNM2/ATXN1/DMTN/PTK2B/DYRK1A/SLC2A1/EML2/SHANK3/PCSK9/FHOD1/NHERF1/MDH2/BCL10/CTSC/ZFYVE27/ABL1/TNFAIP3/PLEC",24
"GO:0046875","ephrin receptor binding","12/3309","27/18522",0.00125372690249058,0.0136414688656315,0.0106908822298328,"CRK/AQP1/SRC/PTPN1/SDCBP/EFNB1/GRB2/ANKS1B/CBL/ABL1/SHC1/EFNA1",12
"GO:0008094","ATP-dependent activity, acting on DNA","36/3309","123/18522",0.00127825054387977,0.0137818649549219,0.0108009112942186,"WRNIP1/CHD4/SMARCA4/DDX1/UPF1/NAV2/CHD8/MYO18A/SRCAP/RBBP4/RFC3/MCM5/RFC1/TOP2A/DDX3X/ERCC2/RAD54L/MSH6/MCM4/RAD54L2/MCM3/CHD9/CHTF8/WAPL/CHD2/SMARCAD1/ASCC3/TWNK/ERCC3/MCM2/RUVBL1/SMARCA1/MCM6/G3BP1/RFC4/XRCC5",36
"GO:0008080","N-acetyltransferase activity","23/3309","69/18522",0.00144096586869618,0.0151249681063706,0.0118535074446838,"CREBBP/TAF10/BRPF1/USP22/SAT1/SRCAP/BRPF3/MEAF6/EP300/KAT6A/KAT2A/NCOA3/BRD1/ABHD14B/NAT14/KAT5/TAF9/TAF1/NAA50/ING3/JADE2/PHF10/HAT1",23
"GO:0004857","enzyme inhibitor activity","93/3309","389/18522",0.00145522724588237,0.0151249681063706,0.0118535074446838,"USP14/KDM5A/TRIB3/SERPINF2/SERPINF1/OAZ1/SKI/CDKN1C/PRNP/ITIH2/SOCS1/LRP6/CDKN1B/SH3BP5/BST2/SMCR8/CCAR2/GNAZ/CST3/CABIN1/APP/WDTC1/PPP1R8/TIMP3/CRIM1/CDKN1A/THBS1/CHP1/PKIG/YWHAB/APOC1/PPP1R37/HEXIM1/UBE2Z/TMBIM6/AKT1S1/PPP1R9B/ARPP19/OTUB1/OAZ2/SPRED2/PRKAR1A/DDX21/ANXA4/RTKN/SERPINH1/YWHAG/BIRC5/TIMP2/PPP1R12A/IBTK/CIB1/FURIN/SERPINA11/SERPINA5/SERPINA3/DNAJC3/IPO5/LMTK2/WARS1/SERPINE1/PRKRIP1/SERPINA7/CIP2A/PEBP1/TAOK3/DYNLL1/SORL1/ANXA5/XIAP/TRIB1/APLP2/GPC3/MGAT5/PABIR2/MACROH2A1/PPP1R26/NOTCH1/SPRY4/TXNIP/ANP32E/PPP1R14C/ENSA/FBXO5/NPM1/BOD1/CAMK2N2/CASP3/AHSG/TFPI/SERPINE2/AGT/SH3BP5L",93
"GO:0042625","ATPase-coupled ion transmembrane transporter activity","11/3309","24/18522",0.00146658628350136,0.0151249681063706,0.0118535074446838,"ATP6V0C/ATP6V1C2/ATP6V1E1/ATP6V1B2/ATP6V0A1/ATP6V0B/ATP5F1B/ATP6V0D1/ATP6V1A/ATP6V1G1/ATP6V0E1",11
"GO:0044769","ATPase activity, coupled to transmembrane movement of ions, rotational mechanism","11/3309","24/18522",0.00146658628350136,0.0151249681063706,0.0118535074446838,"ATP6V0C/ATP6V1C2/ATP6V1E1/ATP6V1B2/ATP6V0A1/ATP6V0B/ATP5F1B/ATP6V0D1/ATP6V1A/ATP6V1G1/ATP6V0E1",11
"GO:0046961","proton-transporting ATPase activity, rotational mechanism","11/3309","24/18522",0.00146658628350136,0.0151249681063706,0.0118535074446838,"ATP6V0C/ATP6V1C2/ATP6V1E1/ATP6V1B2/ATP6V0A1/ATP6V0B/ATP5F1B/ATP6V0D1/ATP6V1A/ATP6V1G1/ATP6V0E1",11
"GO:1990381","ubiquitin-specific protease binding","10/3309","21/18522",0.00168317843375604,0.0172090484692644,0.0134868108621287,"MARCHF6/BAG6/VCP/SPATA2/AMFR/CLTC/SYVN1/LCOR/SART3/DERL1",10
"GO:0035591","signaling adaptor activity","33/3309","112/18522",0.00176164817847325,0.0178573909373442,0.0139949198523786,"AXIN1/YWHAE/CRK/GNB1/MAVS/CRKL/ABI1/SH2B1/CAPRIN1/CARD10/DDX3X/STAT3/ARF6/SPATA2/NUP62/GRB10/SHANK3/MAP2K1/FRS2/FADD/WDR59/GRB2/G3BP2/GAB2/AKAP13/GNB2/DAB2IP/CDC42SE2/TRAF2/SCRIB/HAX1/SHC1/RGS14",33
"GO:0016667","oxidoreductase activity, acting on a sulfur group of donors","19/3309","54/18522",0.00178472235211054,0.0179379721152805,0.0140580716941446,"SRXN1/GFER/SUMF1/TXNDC5/PDIA6/TXNRD2/GSR/TXN2/PDIA3/TXNDC12/ERO1A/TMX2/PCYOX1/TXNRD1/DLD/PRDX3/QSOX2/PDIA4/QSOX1",19
"GO:0140104","molecular carrier activity","29/3309","95/18522",0.00180190977065595,0.0179585293109072,0.0140741824634162,"NUBP2/HBG1/HBG2/PEX5/SCO1/TNPO2/CALR/ASF1B/EMC1/XPO4/XPO7/EMC4/MTCH1/XPO5/KPNB1/EMC10/TIMM9/XPO1/KPNA2/TNPO1/NAP1L1/EMC8/IPO5/URM1/TNPO3/RAN/NUP214/ANP32E/KPNA4",29
"GO:0051019","mitogen-activated protein kinase binding","12/3309","28/18522",0.00184055951754722,0.0181908632317583,0.014256263631528,"MICAL2/DUSP16/MAPK14/TAB1/NBR1/MAPKAPK3/ATF7/SIRT1/ABL1/DUSP1/TPR/MAPKAPK2",12
"GO:0140036","ubiquitin-dependent protein binding","9/3309","18/18522",0.00187733272402321,0.0184009637247234,0.0144209203593954,"JARID2/ANKRD13B/LAPTM5/VCP/PEX6/ANKRD13D/UIMC1/SQSTM1/DNAJB2",9
"GO:0005049","nuclear export signal receptor activity","7/3309","12/18522",0.00197014798021322,0.0189967114189665,0.0148878105821846,"CALR/XPO4/XPO7/XPO5/XPO1/RAN/NUP214",7
"GO:0035259","nuclear glucocorticoid receptor binding","7/3309","12/18522",0.00197014798021322,0.0189967114189665,0.0148878105821846,"FKBP4/NRIP1/YWHAH/ETS2/STAT5B/SMAD3/NCOR2",7
"GO:0010484","histone H3 acetyltransferase activity","8/3309","15/18522",0.00200072581382105,0.0191359743160626,0.0149969515586077,"CREBBP/BRPF3/MEAF6/EP300/KAT6A/KAT2A/BRD1/JADE2",8
"GO:0019838","growth factor binding","38/3309","135/18522",0.0020837033906056,0.0197701777700659,0.0154939797381452,"FGFRL1/FGFR3/VASN/INSR/TWSG1/EPHA2/TGFBR2/LTBP1/FGFR1/ACVR2B/KLB/THBS1/ERBB2/IGFBP4/LTBP4/API5/IGFBP1/IGFBP3/ACVR1B/IL6ST/IGFBP7/SDCBP/GLG1/TSKU/CCN1/FURIN/TGFBR3/IGF1R/IL1R1/SORT1/CCN2/HAX1/SHC1/ACVR1/IGF2R/ITGA6/FGFR4/BMPR2",38
"GO:0070717","poly-purine tract binding","13/3309","32/18522",0.00215464328440054,0.0201213144511736,0.0157691671788287,"DAZAP1/DDX1/ATXN1/PABPN1/PPIE/DDX3X/RBMS2/PATL1/EIF4A3/HNRNPDL/PABPC1/RBMS1/HNRNPU",13
"GO:0071889","14-3-3 protein binding","13/3309","32/18522",0.00215464328440054,0.0201213144511736,0.0157691671788287,"FOXK1/TP53/YWHAQ/KLHL22/KIF13B/TBC1D22B/ZFP36/HDAC7/ZFP36L1/DDIT4/PPP1R12A/DAB2IP/PI4KB",13
"GO:0017056","structural constituent of nuclear pore","11/3309","25/18522",0.00219978617437699,0.0203823937719618,0.0159737762497935,"NUP98/NUP153/NUP58/NUP160/NUP62/NDC1/POM121/POM121C/NUP214/TPR/NUP133",11
"GO:0002020","protease binding","39/3309","140/18522",0.00225405698775535,0.0207233456393631,0.0162409818048794,"FAM20C/NDUFS7/SERPINF2/PRNP/TP53/MARCHF6/LDLR/CST3/BAG6/TIMP3/ITGB1/VCP/THBS1/SPATA2/AMFR/OS9/CLTC/SYVN1/FADD/PSAP/TIMP2/BCL10/SRI/FURIN/SERPINA5/LCOR/TWNK/SERPINE1/IL1R1/SH3PXD2A/SART3/DERL1/NFRKB/TNFAIP3/ADAMTSL4/DVL3/CASP3/CFLAR/FN1",39
"GO:0003678","DNA helicase activity","20/3309","59/18522",0.00228656047681182,0.0208579877667152,0.0163465014626871,"WRNIP1/UPF1/NAV2/CHD8/RFC3/MCM5/DDX3X/ERCC2/MCM4/MCM3/CHTF8/ASCC3/TWNK/ERCC3/MCM2/RUVBL1/MCM6/G3BP1/RFC4/XRCC5",20
"GO:0019208","phosphatase regulator activity","31/3309","105/18522",0.00230387554590194,0.0208579877667152,0.0163465014626871,"CABIN1/PPP2R2A/PPP1R8/PPP2R5D/PPP1R37/DMPK/IGFBP3/CALM3/CALM2/PPP1R15A/PPP1R9B/PPP6R2/PPP2R1A/ARPP19/PPP6R1/B3GAT3/PPP3R1/FRS2/PPP4R2/PPP1R12A/LMTK2/CIP2A/PTPA/MGAT5/PABIR2/PPP1R26/ANP32E/PPP1R14C/ENSA/BOD1/PPP2R5A",31
"GO:0035198","miRNA binding","15/3309","40/18522",0.00259512536654964,0.0231414938701344,0.0181360957551511,"ELAVL1/ZC3H7A/PUM2/HNRNPA2B1/PUM1/TRIM71/AGO4/AGO1/ZC3H7B/HNRNPA1/RBM4/DDX21/SPOUT1/MATR3/AGO2",15
"GO:0140662","ATP-dependent protein folding chaperone","15/3309","40/18522",0.00259512536654964,0.0231414938701344,0.0181360957551511,"CCT5/HSPA13/HSPA1B/CCT6A/CCT7/HSP90AA1/HSP90B1/HYOU1/HSPA5/TOR1A/HSPA4/HSPA9/CCT3/TCP1/HSPD1",15
"GO:0051721","protein phosphatase 2A binding","12/3309","29/18522",0.00263479697143828,0.0231803420997218,0.0181665412923177,"TP53/STRN3/STRN/FOXO1/PTPN1/ARPP19/DAB2IP/PTPA/ENSA/SMG5/BOD1/SMG7",12
"GO:0032182","ubiquitin-like protein binding","34/3309","119/18522",0.00266146434812279,0.0231803420997218,0.0181665412923177,"TOLLIP/JARID2/TSG101/GGA2/HERC2/RNF185/ILRUN/SIRT2/TOP2A/NBR1/HDAC6/NUP62/AMFR/UBE2L6/OTUB1/SMAD3/MDM2/GGA3/CBX4/NPLOC4/HGS/CKS2/UBE2N/SMARCAD1/UBR5/BIRC2/RAD23B/SOBP/BUB3/TNFAIP3/CKS1B/SQSTM1/UBXN7/DNAJB2",34
"GO:0001217","DNA-binding transcription repressor activity","67/3309","271/18522",0.00266974980652011,0.0231803420997218,0.0181665412923177,"DEAF1/SAMD11/FOXQ1/MAFK/TCF3/KLF16/E4F1/SKI/ZNF205/ZBTB7A/FOXK1/BHLHE40/ZBTB4/TP53/NACC1/NR2F6/HIC2/BACH1/PATZ1/ZBTB12/PPARD/TGIF2/ETS2/RARA/FOXO1/FOXP4/SREBF2/ERF/MLX/MYPOP/SPI1/CEBPB/ZNF217/IRX3/ZBTB45/JUN/ZNF512B/MAX/RELA/SMAD3/THAP11/MXD1/E2F7/HEY1/FOXK2/NFIL3/HHEX/YY1/FOXO3/ZC3H8/TBX3/ZBTB34/MYC/NACC2/SMAD5/ZNF746/ZBTB7B/HDGF/ETV3/SP5/MXD3/BCL6/ZBED6/SOX13/PROX1/HES6/ZNF692",67
"GO:0019888","protein phosphatase regulator activity","28/3309","93/18522",0.00267766177711794,0.0231803420997218,0.0181665412923177,"CABIN1/PPP2R2A/PPP1R8/PPP2R5D/PPP1R37/DMPK/IGFBP3/CALM3/CALM2/PPP1R15A/PPP1R9B/PPP6R2/PPP2R1A/ARPP19/PPP6R1/B3GAT3/PPP3R1/PPP4R2/LMTK2/CIP2A/PTPA/MGAT5/PABIR2/PPP1R26/PPP1R14C/ENSA/BOD1/PPP2R5A",28
"GO:0016706","2-oxoglutarate-dependent dioxygenase activity","20/3309","60/18522",0.00286308167066296,0.024605904792799,0.0192837613668603,"KDM5A/KDM4B/P3H3/KDM4C/KDM6B/PLOD1/ALKBH5/EGLN2/KDM4A/KDM5C/ASPH/KDM2A/TET1/P4HA1/TET3/KDM3A/PHF2/PLOD3/RSBN1/KDM7A",20
"GO:0004675","transmembrane receptor protein serine/threonine kinase activity","9/3309","19/18522",0.00300558009134042,0.0251029435797869,0.0196732929625915,"TGFBR2/LTBP1/ACVR2B/LTBP4/ACVR1B/BMPR1A/TGFBR3/ACVR1/BMPR2",9
"GO:0005520","insulin-like growth factor binding","9/3309","19/18522",0.00300558009134042,0.0251029435797869,0.0196732929625915,"INSR/IGFBP4/IGFBP1/IGFBP3/IGFBP7/IGF1R/CCN2/IGF2R/ITGA6",9
"GO:0019211","phosphatase activator activity","9/3309","19/18522",0.00300558009134042,0.0251029435797869,0.0196732929625915,"PPP2R5D/IGFBP3/CALM3/CALM2/PPP1R15A/B3GAT3/FRS2/PTPA/PPP2R5A",9
"GO:0042800","histone H3K4 methyltransferase activity","9/3309","19/18522",0.00300558009134042,0.0251029435797869,0.0196732929625915,"SETD1A/KMT2B/NSD3/KMT2D/KMT2A/SETD1B/WDR5/KMT2C/ASH1L",9
"GO:0017070","U6 snRNA binding","8/3309","16/18522",0.00337848359786079,0.0274443941579651,0.0215082986078665,"LSM7/EIF5A/LSM4/LSM2/SART3/PRPF4/LSM8/RBM22",8
"GO:0031435","mitogen-activated protein kinase kinase kinase binding","8/3309","16/18522",0.00337848359786079,0.0274443941579651,0.0215082986078665,"TCF3/CDC42/STK38/DAZAP2/ROR2/TRIM8/DAB2IP/TRAF2",8
"GO:0061575","cyclin-dependent protein serine/threonine kinase activator activity","8/3309","16/18522",0.00337848359786079,0.0274443941579651,0.0215082986078665,"CCNY/CCND3/CCNT1/CCNB1/CCND1/CKS2/CCNT2/CKS1B",8
"GO:0072542","protein phosphatase activator activity","8/3309","16/18522",0.00337848359786079,0.0274443941579651,0.0215082986078665,"PPP2R5D/IGFBP3/CALM3/CALM2/PPP1R15A/B3GAT3/PTPA/PPP2R5A",8
"GO:0008353","RNA polymerase II CTD heptapeptide repeat kinase activity","6/3309","10/18522",0.0035169990953807,0.027623582298818,0.021648729182441,"BRD4/MAPK1/DYRK1A/CDK12/CDK1/CDK9",6
"GO:0045322","unmethylated CpG binding","6/3309","10/18522",0.0035169990953807,0.027623582298818,0.021648729182441,"FBXL19/KMT2B/MBD1/KDM2A/KMT2A/MECP2",6
"GO:0098505","G-rich strand telomeric DNA binding","6/3309","10/18522",0.0035169990953807,0.027623582298818,0.021648729182441,"CTC1/HNRNPA2B1/RPA2/HNRNPA1/TERF2/TERF2IP",6
"GO:0099122","RNA polymerase II C-terminal domain binding","6/3309","10/18522",0.0035169990953807,0.027623582298818,0.021648729182441,"BRD4/SCAF4/RPRD1B/PCIF1/SCAF8/HNRNPU",6
"GO:0140999","histone H3K4 trimethyltransferase activity","6/3309","10/18522",0.0035169990953807,0.027623582298818,0.021648729182441,"SETD1A/KMT2B/KMT2D/KMT2A/SETD1B/KMT2C",6
"GO:0005024","transforming growth factor beta receptor activity","7/3309","13/18522",0.00361277576112658,0.0277872449739008,0.0217769923776998,"TGFBR2/LTBP1/LTBP4/BMPR1A/TGFBR3/ACVR1/BMPR2",7
"GO:0043560","insulin receptor substrate binding","7/3309","13/18522",0.00361277576112658,0.0277872449739008,0.0217769923776998,"JAK2/LONP1/INSR/GRB2/ZNF592/IGF1R/PIK3CB",7
"GO:0019829","ATPase-coupled monoatomic cation transmembrane transporter activity","18/3309","53/18522",0.0036252933248021,0.0277872449739008,0.0217769923776998,"ATP6V0C/ATP2A3/ATP6V1C2/ATP6V1E1/ATP6V1B2/ATP6V0A1/ATP6V0B/ATP7B/ATP5F1B/ATP6V0D1/ATP2B1/ATP2A2/ATP6V1A/ATP6V1G1/ATP1A1/ATP1B1/ATP6V0E1/ATP13A3",18
"GO:0051015","actin filament binding","53/3309","208/18522",0.0036315539384103,0.0277872449739008,0.0217769923776998,"KLHL17/MICALL2/FSCN1/TMEM201/ARPC4/MPRIP/MYO9B/DSTN/CAPZB/DMTN/CYFIP1/AJUBA/MYO18A/MARCKSL1/MYH9/ACTN4/LASP1/MACF1/CD2AP/FMNL3/PPP1R9B/SPTBN1/SPTB/ACTR2/CFL1/FHOD1/ACTN1/ADD2/CLMN/CORO2A/ARPC1B/CORO1C/ARPC3/MARCKS/ABLIM1/PLS3/CAPZA2/GSN/ARPC5L/SPTAN1/FLNC/ABL1/CTNNA1/PLEC/FMNL2/FLNA/SPTA1/EZR/AFDN/ABL2/ITPRID2/ARPC5/VIL1",53
"GO:0016410","N-acyltransferase activity","28/3309","95/18522",0.00374941206867924,0.0285051455990614,0.0223396144172994,"CREBBP/TAF10/BRPF1/USP22/SAT1/SRCAP/BRPF3/MEAF6/EP300/KAT6A/KAT2A/NMT1/NCOA3/BRD1/CERS5/ABHD14B/NAT14/KAT5/SIRT1/TAF9/TAF1/NAA50/ING3/JADE2/CERS2/CERS6/PHF10/HAT1",28
"GO:0043531","ADP binding","14/3309","38/18522",0.00430135736147102,0.0324930562465263,0.0254649584323092,"LONP1/MYO9B/MYO18A/VCP/MYH9/MIEF1/PPP5C/MSH6/PRKAG1/CHORDC1/APAF1/RUVBL1/P2RY1/COQ8A",14
"GO:0016407","acetyltransferase activity","28/3309","96/18522",0.0044085410598368,0.0330919601073826,0.0259343221574677,"LPCAT1/CREBBP/TAF10/BRPF1/USP22/SAT1/HADHB/SRCAP/BRPF3/MEAF6/EP300/KAT6A/KAT2A/NCOA3/BRD1/ABHD14B/NAT14/KAT5/TAF9/TAF1/FASN/DLAT/NAA50/PAFAH1B2/ING3/JADE2/PHF10/HAT1",28
"GO:0140097","catalytic activity, acting on DNA","61/3309","248/18522",0.00453210103992511,0.0338054832286238,0.0264935135270035,"EME2/WRNIP1/DNASE1/PCNA/CHD4/SMARCA4/DNASE2/DDX1/UPF1/MAU2/NAV2/CHD8/MYO18A/SRCAP/RBBP4/DNMT3B/RFC3/MCM5/NIPBL/RFC1/PLD3/TOP2A/DDX3X/ERCC2/RAD54L/MSH6/MCM4/LIG1/TENT4B/POLD1/RAD54L2/MCM3/CHD9/APEX2/FEN1/HMGA2/RAD9A/CHTF8/TERF2/NEIL1/WAPL/AEN/CHD2/SMARCAD1/DICER1/REV1/ASCC3/TWNK/UNG/POLE3/ERCC3/MCM2/RUVBL1/MBD4/SMARCA1/POLE/MCM6/G3BP1/DKC1/RFC4/XRCC5",61
"GO:0140035","ubiquitination-like modification-dependent protein binding","9/3309","20/18522",0.00460680519872425,0.0341479435355435,0.0267619012531152,"JARID2/ANKRD13B/LAPTM5/VCP/PEX6/ANKRD13D/UIMC1/SQSTM1/DNAJB2",9
